Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   | export function ContactForm() {
│   │   │   |   const [formData, setFormData] = useState<FormData>({
│   │   │   |     name: '',
│   │   │   |     email: '',
│   │   │   |     message: '',
│   │   │   |   });
│   │   │   |   const [status, setStatus] = useState<'idle' | 'loading' | 'success' | 'error'>('idle');
│   │   │   |   const [message, setMessage] = useState<string>('');
│   │   │   | 
│   │   │   |   const handleChange = (e: React.ChangeEvent<HTMLInputElement | HTMLTextAreaElement>) => {
│   │   │   |     setFormData({
│   │   │   |       ...formData,
│   │   │   |       [e.target.name]: e.target.value,
│   │   │   |     });
│   │   │   |   };
│   │   │   | 
│   │   │   |   const handleSubmit = async (e: React.FormEvent<HTMLFormElement>) => {
│   │   │   |     e.preventDefault();
│   │   │   |     setStatus('loading');
│   │   │   |     setMessage('');
│   │   │   | 
│   │   │   |     try {
│   │   │   |       const response = await fetch('/api/contact', {
│   │   │   |         method: 'POST',
│   │   │   |         headers: {
│   │   │   |           'Content-Type': 'application/json',
│   │   │   |         },
│   │   │   |         body: JSON.stringify(formData),
│   │   │   |       });
│   │   │   | 
│   │   │   |       const result = await response.json();
│   │   │   | 
│   │   │   |       if (response.ok) {
│   │   │   |         setStatus('success');
│   │   │   |         setMessage(result.message || 'Message sent successfully! I will be in touch soon.');
│   │   │   |         setFormData({ name: '', email: '', message: '' }); // Clear form
│   │   │   |       } else {
│   │   │   |         setStatus('error');
│   │   │   |         setMessage(result.message || 'Failed to send message. Please check your inputs.');
│   │   │   |       }
│   │   │   |     } catch (error) {
│   │   │   |       console.error('Submission error:', error);
│   │   │   |       setStatus('error');
│   │   │   |       setMessage('A network error occurred. Please try again.');
│   │   │   |     }
│   │   │   |   };
│   │   │   | 
│   │   │   |   const getStatusMessage = () => {
│   │   │   |     if (status === 'loading') return 'Sending...';
│   │   │   |     if (status === 'success') return message;
│   │   │   |     if (status === 'error') return message;
│   │   │   |     return '';
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div className="max-w-xl mx-auto py-10">
│   │   │   |       
│   │   │   |       {/* Form Status Message */}
│   │   │   |       {status !== 'idle' && (
│   │   │   |         <div 
│   │   │   |           className={`p-4 mb-6 rounded-lg font-medium transition-opacity ${
│   │   │   |             status === 'success' ? 'bg-green-100 text-green-800 dark:bg-green-900 dark:text-green-200' :
│   │   │   |             status === 'error' ? 'bg-red-100 text-red-800 dark:bg-red-900 dark:text-red-200' :
│   │   │   |             'bg-neutral-100 text-neutral-800 dark:bg-neutral-800 dark:text-neutral-200'
│   │   │   |           }`}
│   │   │   |         >
│   │   │   |           {getStatusMessage()}
│   │   │   |         </div>
│   │   │   |       )}
│   │   │   | 
│   │   │   |       <form onSubmit={handleSubmit} className="space-y-6">
│   │   │   |         
│   │   │   |         {/* Name Input */}
│   │   │   |         <div>
│   │   │   |           <label htmlFor="name" className="block text-sm font-medium text-neutral-700 dark:text-neutral-300 mb-1">
│   │   │   |             Name
│   │   │   |           </label>
│   │   │   |           <input
│   │   │   |             type="text"
│   │   │   |             id="name"
│   │   │   |             name="name"
│   │   │   |             value={formData.name}
│   │   │   |             onChange={handleChange}
│   │   │   |             required
│   │   │   |             disabled={status === 'loading'}
│   │   │   |             className="w-full px-4 py-2 border border-neutral-300 dark:border-neutral-700 rounded-xl bg-white dark:bg-neutral-800 text-neutral-900 dark:text-neutral-100 focus:ring-blue-500 focus:border-blue-500 transition-shadow disabled:opacity-70"
│   │   │   |           />
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Email Input */}
│   │   │   |         <div>
│   │   │   |           <label htmlFor="email" className="block text-sm font-medium text-neutral-700 dark:text-neutral-300 mb-1">
│   │   │   |             Email
│   │   │   |           </label>
│   │   │   |           <input
│   │   │   |             type="email"
│   │   │   |             id="email"
│   │   │   |             name="email"
│   │   │   |             value={formData.email}
│   │   │   |             onChange={handleChange}
│   │   │   |             required
│   │   │   |             disabled={status === 'loading'}
│   │   │   |             className="w-full px-4 py-2 border border-neutral-300 dark:border-neutral-700 rounded-xl bg-white dark:bg-neutral-800 text-neutral-900 dark:text-neutral-100 focus:ring-blue-500 focus:border-blue-500 transition-shadow disabled:opacity-70"
│   │   │   |           />
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Message Textarea */}
│   │   │   |         <div>
│   │   │   |           <label htmlFor="message" className="block text-sm font-medium text-neutral-700 dark:text-neutral-300 mb-1">
│   │   │   |             Message
│   │   │   |           </label>
│   │   │   |           <textarea
│   │   │   |             id="message"
│   │   │   |             name="message"
│   │   │   |             rows={5}
│   │   │   |             value={formData.message}
│   │   │   |             onChange={handleChange}
│   │   │   |             required
│   │   │   |             disabled={status === 'loading'}
│   │   │   |             className="w-full px-4 py-2 border border-neutral-300 dark:border-neutral-700 rounded-xl bg-white dark:bg-neutral-800 text-neutral-900 dark:text-neutral-100 focus:ring-blue-500 focus:border-blue-500 transition-shadow resize-none disabled:opacity-70"
│   │   │   |           />
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Submit Button */}
│   │   │   |         <button
│   │   │   |           type="submit"
│   │   │   |           disabled={status === 'loading'}
│   │   │   |           className="w-full flex justify-center items-center py-3 px-6 border border-transparent rounded-xl shadow-sm text-lg font-medium text-white bg-blue-600 hover:bg-blue-700 focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-blue-500 transition-colors duration-200 disabled:bg-blue-400 dark:disabled:bg-blue-800"
│   │   │   |         >
│   │   │   |           {status === 'loading' ? (
│   │   │   |             <svg className="animate-spin -ml-1 mr-3 h-5 w-5 text-white" xmlns="http://www.w3.org/2000/svg" fill="none" viewBox="0 0 24 24">
│   │   │   |               <circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4"></circle>
│   │   │   |               <path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4zm2 5.291A7.962 7.962 0 014 12H0c0 3.042 1.135 5.824 3 7.938l3-2.647z"></path>
│   │   │   |             </svg>
│   │   │   |           ) : (
│   │   │   |             'Send Message'
│   │   │   |           )}
│   │   │   |         </button>
│   │   │   |       </form>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── videos/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | export default function VideosPage() {
│   │   │   |   const videoEmbeds = [
│   │   │   |     {
│   │   │   |       title: "Arman Ayva – Topic Channel",
│   │   │   |       description: "Official auto-generated Topic channel for full catalog listening.",
│   │   │   |       embedId: "videoseries?list=PLdh9NdS_IkkUwmhmrqNy0oQTtjxr683kC", 
│   │   │   |       isPlaylist: true,
│   │   │   |     },
│   │   │   |     {
│   │   │   |       title: "Classic Folk Armenian",
│   │   │   |       description: "Humanity is stepping into the AI age—it’s only the beginning. Some are frightened, some resist, but me? I’m excited. I can’t wait for the day I see an intelligent robot walking down the street.",
│   │   │   | embedId: "videoseries?list=PLdh9NdS_IkkVM3UatJqXqwod_4a8LxRTJ&si", 
│   │   │   |       isPlaylist: false,
│   │   │   |     },
│   │   │   |     {
│   │   │   |       title: "The Shrink-Ep.1 -And The Journey Begins (Pilot) - Satirical Sci-Fi",
│   │   │   |       description: "The full musical crime story in one visual experience.",
│   │   │   |       // FIXED: Inserted the correct video ID and the start time parameter
│   │   │   |       embedId: "3JD0fx0gqqY?start=0", 
│   │   │   |       isPlaylist: false,
│   │   │   |     },
│   │   │   |     {
│   │   │   |       title: "Stuck in the Past – Jazz Funk Fusion by Arman Ayva (Official Video)",
│   │   │   |       description: "The original instrumental jazz score capturing.  Release Date: Sep 1- 2025. Spotify: Arman Ayva",
│   │   │   |       embedId: "ycXxiJdXSbw", // ⚠️ Replace with the actual video ID
│   │   │   |       isPlaylist: false,
│   │   │   |     },
│   │   │   |   ];
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Watch & Listen: Arman Ayva on YouTube 🎥
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   |         <p className="text-lg">
│   │   │   |           Dive into my visual and sonic stories. From full-length album visualizers to official Topic
│   │   │   |           channel playlists, explore the cinematic jazz fusion of Arman Ayva.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* Responsive Grid for Video Embeds */}
│   │   │   |       <div className="grid grid-cols-1 md:grid-cols-2 gap-8">
│   │   │   |         {videoEmbeds.map((video) => (
│   │   │   |           <div key={video.embedId} className="space-y-3">
│   │   │   |             <h2 className="font-bold text-xl tracking-tight">
│   │   │   |               {video.title}
│   │   │   |             </h2>
│   │   │   |             <div className="aspect-w-16 aspect-h-9 w-full rounded-xl overflow-hidden shadow-2xl">
│   │   │   |               {/* YouTube Embed Setup: using 16:9 aspect ratio */}
│   │   │   |               <iframe
│   │   │   |                 className="w-full h-full"
│   │   │   |                 src={`https://www.youtube.com/embed/${video.embedId}`}
│   │   │   |                 title={`YouTube video player for ${video.title}`}
│   │   │   |                 frameBorder="0"
│   │   │   |                 allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"
│   │   │   |                 allowFullScreen
│   │   │   |               />
│   │   │   |             </div>
│   │   │   |             <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   │   |               {video.description}
│   │   │   |             </p>
│   │   │   |           </div>
│   │   │   |         ))}
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── music-production-disclaimer/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | export default function MusicProductionDisclaimerPage() {
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Music Production & Licensing Disclaimer
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert">
│   │   │   |         
│   │   │   |         <p className="lead text-lg">
│   │   │   |           All music compositions, recordings, and soundtracks presented on this website are **original works** produced by **Arman Ayva**. We adhere to the highest standards of artistic and legal integrity.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         <hr />
│   │   │   |         
│   │   │   |         <h2>Technical Production Details</h2>
│   │   │   |         <p>
│   │   │   |           These works are created primarily using **Apple Logic Pro (version 10.7.9)** and other professional 
│   │   │   |           digital audio tools. 
│   │   │   |         </p>
│   │   │   |         <p>
│   │   │   |           Some compositions may include sounds, loops, or samples that come pre-installed within Logic Pro’s 
│   │   │   |           software library.
│   │   │   |         </p>
│   │   │   |         
│   │   │   |         <h2>Royalty-Free Usage (Apple Logic Pro)</h2>
│   │   │   |         <p>
│   │   │   |           According to **Apple Inc.’s Logic Pro Software License Agreement (Section C – Sample Content)**, 
│   │   │   |           all Apple-provided loops and samples are **royalty-free** for use in original compositions and 
│   │   │   |           can be **distributed, broadcast, and monetized** as part of a complete musical or audiovisual work.
│   │   │   |         </p>
│   │   │   |         
│   │   │   |         <blockquote className="border-l-4 border-blue-500 pl-4 italic text-neutral-600 dark:text-neutral-400">
│   │   │   |           <p>
│   │   │   |             “All Sample Content included in the Apple Software may be used on a royalty-free basis to create your own original soundtracks for your film, video and audio projects. You may broadcast and/or distribute your own soundtracks that were created using the Sample Content…”
│   │   │   |           </p>
│   │   │   |         </blockquote>
│   │   │   | 
│   │   │   |         <h2>Artistic Integrity Guarantee</h2>
│   │   │   |         <p>
│   │   │   |           **No individual Apple loops, samples, or sound assets are redistributed or sold on a standalone basis.** Every track published by Arman Ayva represents an **original artistic composition** that has been 
│   │   │   |           significantly transformed and arranged.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       <div className="mt-12 text-sm text-neutral-500 dark:text-neutral-400">
│   │   │   |         <p>
│   │   │   |           For licensing inquiries regarding commercial use of Arman Ayva's compositions, please visit the 
│   │   │   |           <Link href="/contact" className="underline hover:text-blue-500">Contact page</Link>.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── api/
│   │   ├── contact/
│   │   │   ├── route.ts
│   │   │   │   | --- FILE CONTENT START (route.ts) ---
│   │   │   │   | // This Next.js API route handles the form submission securely.
│   │   │   │   | // In a production environment, this is where you would integrate a service 
│   │   │   │   | // like SendGrid, Resend, or Nodemailer to send the actual email.
│   │   │   │   | 
│   │   │   │   | // NOTE: You must install 'nodemailer' to run this code locally, if you use it.
│   │   │   │   | // e.g., npm install nodemailer @types/nodemailer
│   │   │   │   | 
│   │   │   │   | export async function POST(req: Request) {
│   │   │   │   |   try {
│   │   │   │   |     const { name, email, message } = await req.json();
│   │   │   │   | 
│   │   │   │   |     // 1. Basic Validation
│   │   │   │   |     if (!name || !email || !message) {
│   │   │   │   |       return new Response(JSON.stringify({ message: 'Missing required fields: name, email, and message are needed.' }), {
│   │   │   │   |         status: 400,
│   │   │   │   |         headers: { 'Content-Type': 'application/json' },
│   │   │   │   |       });
│   │   │   │   |     }
│   │   │   │   | 
│   │   │   │   |     // 2. Email Sending Logic (Simulated/Placeholder)
│   │   │   │   |     
│   │   │   │   |     // --------------------------------------------------------------------------------
│   │   │   │   |     // !!! IMPORTANT: PRODUCTION IMPLEMENTATION !!!
│   │   │   │   |     // The code below is a placeholder. You must replace it with actual email sending 
│   │   │   │   |     // code using a service and your private API key/credentials (stored in environment variables).
│   │   │   │   |     // --------------------------------------------------------------------------------
│   │   │   │   | 
│   │   │   │   |     console.log(`--- New Contact Form Submission ---
│   │   │   │   | Name: ${name}
│   │   │   │   | Email: ${email}
│   │   │   │   | Message: ${message}
│   │   │   │   | ---------------------------------`);
│   │   │   │   | 
│   │   │   │   |     // Example using a fictional external email sender:
│   │   │   │   |     // await sendEmail({
│   │   │   │   |     //   to: 'your-google-inbox@gmail.com',
│   │   │   │   |     //   from: 'contact-form@armanayva.com',
│   │   │   │   |     //   subject: `New Message from ArmanAyva.com Contact Form by ${name}`,
│   │   │   │   |     //   html: `<p>Name: ${name}</p><p>Email: ${email}</p><p>Message: ${message}</p>`,
│   │   │   │   |     // });
│   │   │   │   |     
│   │   │   │   |     // If the email sending logic succeeds:
│   │   │   │   |     return new Response(JSON.stringify({ message: 'Success! Your message has been sent.' }), {
│   │   │   │   |       status: 200,
│   │   │   │   |       headers: { 'Content-Type': 'application/json' },
│   │   │   │   |     });
│   │   │   │   | 
│   │   │   │   |   } catch (error) {
│   │   │   │   |     console.error('API Error processing contact form:', error);
│   │   │   │   |     return new Response(JSON.stringify({ message: 'Internal Server Error. Please try again later.' }), {
│   │   │   │   |       status: 500,
│   │   │   │   |       headers: { 'Content-Type': 'application/json' },
│   │   │   │   |     });
│   │   │   │   |   }
│   │   │   │   | }
│   │   │   │   | --- FILE CONTENT END ---

│   ├── og/
│   │   ├── route.tsx
│   │   │   | --- FILE CONTENT START (route.tsx) ---
│   │   │   | import { ImageResponse } from 'next/og'
│   │   │   | 
│   │   │   | // IMPORTANT: Define the runtime as 'edge' for this API to work correctly.
│   │   │   | export const runtime = 'edge'
│   │   │   | 
│   │   │   | // The URL for the Cloudinary background image
│   │   │   | const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.50/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:Your%20Funky%20Jazz,w_0.2,y_0.3/v1570237649/17160429878_68460aeb25_o-1_udg7bx.jpg'
│   │   │   | 
│   │   │   | // The GET function MUST be async to use fetch
│   │   │   | export async function GET(request: Request) {
│   │   │   |   let url = new URL(request.url)
│   │   │   |   let title = url.searchParams.get('title') || 'My Musical Journey, Jazz is everywhere'
│   │   │   | 
│   │   │   |   // --- 1. Fetch the External Image ---
│   │   │   |   let imageBuffer: ArrayBuffer | undefined;
│   │   │   |   try {
│   │   │   |       // Use fetch to get the image data
│   │   │   |       const response = await fetch(HERO_IMAGE_URL);
│   │   │   |       if (response.ok) {
│   │   │   |           imageBuffer = await response.arrayBuffer();
│   │   │   |       } else {
│   │   │   |           console.error(`Failed to fetch background image: ${response.status}`);
│   │   │   |       }
│   │   │   |   } catch (error) {
│   │   │   |       console.error('Error fetching image:', error);
│   │   │   |   }
│   │   │   | 
│   │   │   |   // --- 2. Render the ImageResponse with the image data ---
│   │   │   |   return new ImageResponse(
│   │   │   |     (
│   │   │   |       <div 
│   │   │   |         tw="flex flex-col w-full h-full items-center justify-center text-white"
│   │   │   |         style={{
│   │   │   |           // Fallback background color if image fails to load
│   │   │   |           backgroundColor: '#000', 
│   │   │   |         }}
│   │   │   |       >
│   │   │   |         {/* Render the Image element using the fetched URL */}
│   │   │   |         {imageBuffer ? (
│   │   │   |             // Use the <img> tag and the full URL
│   │   │   |             <img 
│   │   │   |                 src={HERO_IMAGE_URL} 
│   │   │   |                 alt="Arman Ayva Background" 
│   │   │   |                 width={1200}
│   │   │   |                 height={630}
│   │   │   |                 tw="absolute inset-0 w-full h-full object-cover" 
│   │   │   |             />
│   │   │   |         ) : (
│   │   │   |              // Simple fallback text if the image fails to load
│   │   │   |             <div tw="text-4xl">Image Failed to Load</div>
│   │   │   |         )}
│   │   │   |         
│   │   │   |         {/* Black Overlay for Readability */}
│   │   │   |         <div tw="absolute inset-0 bg-black opacity-60" />
│   │   │   |         
│   │   │   |         {/* Content container - place it on top of the overlay */}
│   │   │   |         <div tw="relative flex flex-col w-full p-16 justify-center items-center">
│   │   │   |           <h1 tw="text-6xl font-bold tracking-tight text-center max-w-4xl">
│   │   │   |             {title}
│   │   │   |           </h1>
│   │   │   |           <p tw="text-2xl mt-4">Arman Ayva | Composer & Musician</p>
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   |     ),
│   │   │   |     {
│   │   │   |       width: 1200,
│   │   │   |       height: 630,
│   │   │   |     }
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

