Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   |         // Use the dynamic OG image route
│   │   |         url: fullImageUrl,
│   │   |         width: 1200, 
│   │   |         height: 630, 
│   │   |         alt: 'Arman Ayva Jazz Portfolio',
│   │   |       },
│   │   |     ],
│   │   |   },
│   │   |   // ⭐️ CRITICAL FIX: Explicitly set Twitter Card with Absolute URL ⭐️
│   │   |   twitter: {
│   │   |     card: 'summary_large_image', 
│   │   |     site: '@armanayva',   // ⬅️ REPLACE with your Twitter handle
│   │   |     creator: '@armanayva',// ⬅️ REPLACE with your Twitter handle
│   │   |     title: 'Arman Ayva | Mood-lifter behind the music',
│   │   |     description: 'Jazz, funk, folk fan. Composer, artist, and mood-lifter.',
│   │   |     images: {
│   │   |         // FIX: Ensure the image URL is ABSOLUTE for X.com crawler
│   │   |         url: fullImageUrl, 
│   │   |         alt: 'Arman Ayva Music Portfolio',
│   │   |     },
│   │   |   },
│   │   |   robots: {
│   │   |     index: true,
│   │   |     follow: true,
│   │   |     googleBot: {
│   │   |       index: true,
│   │   |       follow: true,
│   │   |       'max-video-preview': -1,
│   │   |       'max-image-preview': 'large',
│   │   |       'max-snippet': -1,
│   │   |     },
│   │   |   },
│   │   | }
│   │   | 
│   │   | const cx = (...classes) => classes.filter(Boolean).join(' ')
│   │   | 
│   │   | export default function RootLayout({
│   │   |   children,
│   │   | }: {
│   │   |   children: React.ReactNode
│   │   | }) {
│   │   |   return (
│   │   |     <html
│   │   |       lang="en"
│   │   |       className={cx(
│   │   |         // 🔑 THE FIX: Added the 'dark' class here to make it the default theme
│   │   |         'dark text-black dark:bg-black dark:text-white', 
│   │   |         GeistSans.variable,
│   │   |         GeistMono.variable
│   │   |       )}
│   │   |       suppressHydrationWarning
│   │   |     >
│   │   |       <head>
│   │   |         {/* ⭐️ FIX: Add the Facebook App ID tag directly to the head */}
│   │   |         <meta property="fb:app_id" content={YOUR_APP_ID} />
│   │   |       </head>
│   │   |       <body className="antialiased max-w-6xl mx-4 mt-8 lg:mx-auto dark:bg-black">
│   │   |         
│   │   |         <Providers> 
│   │   |           <main className="flex-auto min-w-0 mt-6 flex flex-col px-2 md:px-0">
│   │   |             <Navbar />
│   │   |             {children}
│   │   |             <Footer />
│   │   |             <Analytics />
│   │   |             <SpeedInsights />
│   │   |           </main>
│   │   |         </Providers>
│   │   |         <GoogleAnalytics gaId={GA_MEASUREMENT_ID} />
│   │   | 
│   │   |         {/* ⭐️ TIKTOK PIXEL IMPLEMENTATION ⭐️ */}
│   │   |         {TIKTOK_PIXEL_ID && TIKTOK_PIXEL_ID !== 'YOUR_TIKTOK_PIXEL_ID' && (
│   │   |           <>
│   │   |             <Script
│   │   |               id="tiktok-pixel-base"
│   │   |               strategy="afterInteractive" // Loads after the page is interactive
│   │   |               dangerouslySetInnerHTML={{
│   │   |                 __html: `
│   │   |                   !function (w, d, t) {
│   │   |                     w.TiktokAnalyticsObject=t;var ttq=w[t]=w[t]||[];ttq.methods=["page","track","identify","instances","load","ready","trackCustom","trackEvent","subscribe","ttee"];ttq.setAndDefer=function(t,n){t[n]=function(){t.push([n].concat(Array.prototype.slice.call(arguments,0)))}};for(var i=0;i<ttq.methods.length;i++)ttq.setAndDefer(ttq,ttq.methods[i]);ttq.instance=function(t){for(var n=ttq.slice(0),i=0;i<ttq.methods.length;i++)ttq.setAndDefer(n,ttq.methods[i]);return n.load(t),n};
│   │   |                     ttq.load('${TIKTOK_PIXEL_ID}');
│   │   |                     ttq.page();
│   │   |                     }(window, document, 'ttq');
│   │   |                 `,
│   │   |               }}
│   │   |             />
│   │   |             <Script
│   │   |                 src="https://analytics.tiktok.com/i18n/pixel/sdk.js?sdk_version=2.0.0"
│   │   |                 strategy="afterInteractive"
│   │   |             />
│   │   |           </>
│   │   |         )}
│   │   |         <DelayedSubscribePopup />
│   │   | 
│   │   |         <GoogleTagManager gtmId='GTM-TKFS52TF' />
│   │   |         
│   │   |       </body>
│   │   |     </html>
│   │   |   );
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── page.tsx
│   │   | --- FILE CONTENT START (page.tsx) ---
│   │   | import Link from 'next/link';
│   │   | // Assuming BlogPosts is located in app/components/
│   │   | import { BlogPosts } from './components/posts'; 
│   │   | import { SubscribeCTA } from './components/subscribe-cta';
│   │   | import { AlbumCTA } from './components/album-cta';
│   │   | import { NewReleasesSpotlight } from './components/new-releases-spotlight';
│   │   | import Image from 'next/image';
│   │   | 
│   │   | import { PlaylistStats } from 'app/components/PlaylistStats'
│   │   | import PlaylistUrlInput from 'app/components/PlaylistUrlInput' 
│   │   | import { MusicPuzzle } from 'app/components/MusicPuzzle'; // [cite: 473]
│   │   | 
│   │   | const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.20/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center: ,w_0.2,y_0.3/v1570237649/17160429878_68460aeb25_o-1_udg7bx.jpg'
│   │   | //const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.30/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:Jazz%20Now,w_0.2,y_0/v1570237614/img_2437-copy-copy_pzebz7.jpg'
│   │   | const videoEmbeds = [
│   │   |     {
│   │   |       title: "Arman Ayva – Video Library",
│   │   |       description: "Explore my discography, stay updated on releases, and find streaming or purchasing options.",
│   │   |       embedId: "videoseries?list=PLdh9NdS_IkkUwmhmrqNy0oQTtjxr683kC", 
│   │   |       isPlaylist: true,
│   │   |     }
│   │   |   ]
│   │   | export default function Page() {
│   │   |   return (
│   │   |     <section>
│   │   |   <div className="relative hero-container overflow-hidden rounded-2xl mb-8">
│   │   |     <Image 
│   │   |       src={HERO_IMAGE_URL} 
│   │   |       width={970} height={250} 
│   │   |       alt="Arman Ayva" 
│   │   |       className="w-full h-auto object-cover" 
│   │   |       priority 
│   │   |     />
│   │   |     <div className="absolute inset-0 bg-gradient-to-t from-black/70 to-transparent flex flex-col justify-end p-6">
│   │   |        <h1 className="text-white font-bold text-4xl font-serif tracking-tighter">Arman Ayva</h1>
│   │   |        <p className="text-white/80 max-w-xl">Innovative Jazz-Fusion from Montreal.</p>
│   │   |     </div>
│   │   |   </div>
│   │   | 
│   │   |   <div className="prose prose-neutral dark:prose-invert max-w-none">
│   │   |     <p >
│   │   |           Welcome to Arman's Musical Journey! I'm an innovative artist and composer 
│   │   |           based in Montreal, breaking new ground in the realms of **jazz-folk, 
│   │   |           jazz-funk, ambient, electronic, and experimental genres**. My music is 
│   │   |           an exploration of jazz, funk, and folk, with rich bass, lively drums, 
│   │   |           and captivating beats.
│   │   |         </p>
│   │   |     {/* Quick-play track for immediate engagement */}
│   │   |     <div className="bg-neutral-100 dark:bg-neutral-900 p-4 rounded-xl border border-neutral-200 dark:border-neutral-800 mb-8">
│   │   |       <p className="text-xs font-bold uppercase tracking-widest mb-2 text-blue-500">Latest Single</p>
│   │   |       <iframe 
│   │   |         style={{ border: 0, width: '100%', height: '120px' }} 
│   │   |         src="https://bandcamp.com/EmbeddedPlayer/track=2408269376/size=large/bgcol=ffffff/linkcol=0687f5/tracklist=false/artwork=small/transparent=true/" 
│   │   |         seamless 
│   │   |         title="Girl From Italy"
│   │   |       />
│   │   |     </div>
│   │   |        </div>
│   │   | 
│   │   |        {/* 🧩 NEW: Music Puzzle Section */}
│   │   |       <MusicPuzzle />
│   │   | 
│   │   |       
│   │   |       <div className="prose prose-neutral dark:prose-invert">
│   │   |         
│   │   | 
│   │   | 
│   │   |         
│   │   |         <div className="grid grid-cols-1 md:grid-cols-1 gap-8">
│   │   |         {videoEmbeds.map((video) => (
│   │   |           <div key={video.embedId} className="space-y-3">
│   │   |             <h2 className="font-bold text-xl tracking-tight">
│   │   |               {video.title}
│   │   |             </h2>
│   │   |         <div className="aspect-w-16 aspect-h-15 w-full max-w-2xl mx-auto rounded-xl overflow-hidden shadow-2xl">              {/* YouTube Embed Setup: using 16:9 aspect ratio */}
│   │   |               <iframe
│   │   |                 className="w-full h-full"
│   │   | 
│   │   |                 src={`https://www.youtube.com/embed/${video.embedId}`}
│   │   |                 title={`YouTube video player for ${video.title}`}
│   │   |                 frameBorder="0"
│   │   |                 allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"
│   │   |                 allowFullScreen
│   │   |               />
│   │   |             </div>
│   │   |             <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   |               {video.description}
│   │   |             </p>
│   │   |           </div>
│   │   |         ))}
│   │   |       </div>
│   │   |             <hr className="my-10 border-neutral-200 dark:border-neutral-800" />
│   │   |         <p>
│   │   |           My music is a fusion of diverse influences, inspired by luminaries like 
│   │   |           **Marcus Miller, US3, and Dave Brubeck**. I craft compositions that are 
│   │   |           brimming with authenticity, telling stories and radiating positivity, 
│   │   |           creating an immersive experience for listeners.
│   │   |         </p>
│   │   | 
│   │   |         <p>
│   │   |           I'm not a performing artist, but my music is a testament to life's symphony—a journey 
│   │   |           evolving. Join me in traversing sound realms, experimenting, creating, 
│   │   |           and sharing harmonies that echo through the corridors of my unconventional, 
│   │   |           melodic life.
│   │   |         </p>
│   │   | 
│   │   | 
│   │   | 
│   │   |         
